
C:\Projects\shirtsRender>set model_arg=bodyShirtLogo 

C:\Projects\shirtsRender>call C:/blender29/blender scenes/__DEV29__.blend --background --python run.py -- -store -m=bodyShirtLogo 
Blender 2.91.0 (hash 0f45cab862b8 built 2020-11-25 09:02:56)
Read prefs: C:\Users\Dmtocky\AppData\Roaming\Blender Foundation\Blender\2.91\config\userpref.blend
found bundled python: C:\blender29\2.91\python
Read blend: C:\Projects\shirtsRender\scenes/__DEV29__.blend
Fra:1 Mem:391.63M (Peak 391.75M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, RenderLayer | Synchronizing object | bodyShirtLogo
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.31 | Remaining:00:07.69 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 116/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.32 | Remaining:00:07.69 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 117/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.32 | Remaining:00:07.69 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 118/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.33 | Remaining:00:07.68 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 119/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.34 | Remaining:00:07.67 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 120/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.37 | Remaining:00:07.63 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 121/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.37 | Remaining:00:07.63 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 122/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.38 | Remaining:00:07.62 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 123/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.38 | Remaining:00:07.62 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 124/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.39 | Remaining:00:07.61 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 125/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.40 | Remaining:00:07.59 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 126/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.43 | Remaining:00:07.56 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 127/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.44 | Remaining:00:07.56 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 128/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.44 | Remaining:00:07.56 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 129/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.44 | Remaining:00:07.55 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 130/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.45 | Remaining:00:07.54 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 131/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.46 | Remaining:00:07.53 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 132/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.49 | Remaining:00:07.49 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 133/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.50 | Remaining:00:07.49 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 134/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.50 | Remaining:00:07.49 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 135/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.51 | Remaining:00:07.48 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 136/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.52 | Remaining:00:07.47 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 137/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.53 | Remaining:00:07.46 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 138/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.56 | Remaining:00:07.42 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 139/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.56 | Remaining:00:07.42 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 140/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.56 | Remaining:00:07.41 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 141/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.57 | Remaining:00:07.41 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 142/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.58 | Remaining:00:07.40 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 143/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.59 | Remaining:00:07.39 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 144/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.62 | Remaining:00:07.35 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 145/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.62 | Remaining:00:07.35 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 146/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.62 | Remaining:00:07.34 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 147/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.63 | Remaining:00:07.34 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 148/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.64 | Remaining:00:07.33 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 149/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.65 | Remaining:00:07.31 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 150/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.68 | Remaining:00:07.29 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 151/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.68 | Remaining:00:07.28 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 152/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.69 | Remaining:00:07.28 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 153/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.69 | Remaining:00:07.27 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 154/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.70 | Remaining:00:07.26 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 155/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.71 | Remaining:00:07.25 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 156/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.74 | Remaining:00:07.22 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 157/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.74 | Remaining:00:07.22 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 158/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.75 | Remaining:00:07.21 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 159/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.75 | Remaining:00:07.20 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 160/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.76 | Remaining:00:07.20 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 161/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.78 | Remaining:00:07.18 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 162/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.80 | Remaining:00:07.15 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 163/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.80 | Remaining:00:07.15 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 164/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.81 | Remaining:00:07.15 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 165/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.82 | Remaining:00:07.14 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 166/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.82 | Remaining:00:07.13 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 167/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.84 | Remaining:00:07.11 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 168/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.86 | Remaining:00:07.09 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 169/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.87 | Remaining:00:07.08 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 170/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.87 | Remaining:00:07.08 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 171/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.88 | Remaining:00:07.07 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 172/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.88 | Remaining:00:07.07 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 173/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.90 | Remaining:00:07.04 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 174/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.92 | Remaining:00:07.02 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 175/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.93 | Remaining:00:07.02 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 176/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.93 | Remaining:00:07.01 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 177/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.94 | Remaining:00:07.00 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 178/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.94 | Remaining:00:07.00 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 179/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.96 | Remaining:00:06.98 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 180/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.98 | Remaining:00:06.96 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 181/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:01.99 | Remaining:00:06.95 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 182/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.00 | Remaining:00:06.94 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 183/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.00 | Remaining:00:06.94 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 184/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.00 | Remaining:00:06.93 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 185/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.02 | Remaining:00:06.91 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 186/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.04 | Remaining:00:06.89 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 187/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.05 | Remaining:00:06.88 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 188/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.06 | Remaining:00:06.88 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 189/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.06 | Remaining:00:06.87 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 190/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.07 | Remaining:00:06.87 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 191/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.09 | Remaining:00:06.84 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 192/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.10 | Remaining:00:06.82 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 193/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.11 | Remaining:00:06.82 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 194/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.12 | Remaining:00:06.81 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 195/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.12 | Remaining:00:06.80 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 196/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.13 | Remaining:00:06.80 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 197/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.15 | Remaining:00:06.78 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 198/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.16 | Remaining:00:06.76 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 199/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.17 | Remaining:00:06.75 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 200/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.18 | Remaining:00:06.74 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 201/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.18 | Remaining:00:06.74 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 202/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.19 | Remaining:00:06.73 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 203/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.21 | Remaining:00:06.71 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 204/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.23 | Remaining:00:06.69 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 205/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.24 | Remaining:00:06.68 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 206/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.24 | Remaining:00:06.68 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 207/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.25 | Remaining:00:06.67 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 208/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.25 | Remaining:00:06.67 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 209/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.27 | Remaining:00:06.65 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 210/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.29 | Remaining:00:06.63 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 211/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.30 | Remaining:00:06.62 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 212/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.30 | Remaining:00:06.61 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 213/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.31 | Remaining:00:06.61 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 214/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.31 | Remaining:00:06.60 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 215/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.33 | Remaining:00:06.58 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 216/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.35 | Remaining:00:06.56 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 217/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.36 | Remaining:00:06.55 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 218/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.36 | Remaining:00:06.54 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 219/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.37 | Remaining:00:06.54 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 220/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.37 | Remaining:00:06.54 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 221/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.39 | Remaining:00:06.51 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 222/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.41 | Remaining:00:06.50 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 223/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.42 | Remaining:00:06.48 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 224/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.43 | Remaining:00:06.48 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 225/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.43 | Remaining:00:06.48 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 226/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.44 | Remaining:00:06.47 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 227/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.46 | Remaining:00:06.45 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 228/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.47 | Remaining:00:06.43 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 229/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.48 | Remaining:00:06.42 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 230/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.49 | Remaining:00:06.42 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 231/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.49 | Remaining:00:06.41 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 232/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.50 | Remaining:00:06.40 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 233/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.52 | Remaining:00:06.38 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 234/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.53 | Remaining:00:06.37 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 235/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.54 | Remaining:00:06.35 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 236/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.55 | Remaining:00:06.35 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 237/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.55 | Remaining:00:06.35 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 238/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.56 | Remaining:00:06.34 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 239/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.58 | Remaining:00:06.32 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 240/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.59 | Remaining:00:06.30 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 241/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.61 | Remaining:00:06.29 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 242/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.61 | Remaining:00:06.29 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 243/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.61 | Remaining:00:06.28 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 244/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.62 | Remaining:00:06.27 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 245/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.64 | Remaining:00:06.25 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 246/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.65 | Remaining:00:06.24 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 247/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.67 | Remaining:00:06.22 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 248/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.67 | Remaining:00:06.22 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 249/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.67 | Remaining:00:06.22 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 250/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.68 | Remaining:00:06.21 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 251/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.70 | Remaining:00:06.19 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 252/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.71 | Remaining:00:06.18 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 253/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.73 | Remaining:00:06.16 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 254/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.73 | Remaining:00:06.16 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 255/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.73 | Remaining:00:06.15 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 256/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.74 | Remaining:00:06.14 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 257/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.76 | Remaining:00:06.12 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 258/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.77 | Remaining:00:06.11 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 259/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.79 | Remaining:00:06.09 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 260/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.79 | Remaining:00:06.09 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 261/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.80 | Remaining:00:06.09 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 262/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.80 | Remaining:00:06.08 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 263/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.82 | Remaining:00:06.06 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 264/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.83 | Remaining:00:06.05 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 265/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.85 | Remaining:00:06.03 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 266/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.85 | Remaining:00:06.03 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 267/875 Tiles
